hbase(main):001:0> scan 'Result'
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/bdms/setup/hbase-0.98.11-hadoop2/lib/slf4j-log4j12-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/bdms/setup/hadoop-2.9.2/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
ROW                                      COLUMN+CELL                                                                                                          
 0                                       column=res:R1, timestamp=1679544959750, value=ALGERIA                                                                
 0                                       column=res:R1.198, timestamp=1679544962440, value=MOROCCO                                                            
 0                                       column=res:R1.199, timestamp=1679544962442, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.2, timestamp=1679544959756, value=KENYA                                                                
 0                                       column=res:R1.20, timestamp=1679544959934, value=ALGERIA                                                             
 0                                       column=res:R1.200, timestamp=1679544962465, value=ALGERIA                                                            
 0                                       column=res:R1.201, timestamp=1679544962468, value=ETHIOPIA                                                           
 0                                       column=res:R1.202, timestamp=1679544962470, value=KENYA                                                              
 0                                       column=res:R1.203, timestamp=1679544962473, value=MOROCCO                                                            
 0                                       column=res:R1.204, timestamp=1679544962475, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.205, timestamp=1679544962477, value=ALGERIA                                                            
 0                                       column=res:R1.206, timestamp=1679544962479, value=ETHIOPIA                                                           
 0                                       column=res:R1.207, timestamp=1679544962481, value=KENYA                                                              
 0                                       column=res:R1.208, timestamp=1679544962483, value=MOROCCO                                                            
 0                                       column=res:R1.209, timestamp=1679544962485, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.21, timestamp=1679544959937, value=ETHIOPIA                                                            
 0                                       column=res:R1.210, timestamp=1679544962531, value=ALGERIA                                                            
 0                                       column=res:R1.211, timestamp=1679544962533, value=ETHIOPIA                                                           
 0                                       column=res:R1.212, timestamp=1679544962536, value=KENYA                                                              
 0                                       column=res:R1.213, timestamp=1679544962538, value=MOROCCO                                                            
 0                                       column=res:R1.214, timestamp=1679544962540, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.215, timestamp=1679544962567, value=ALGERIA                                                            
 0                                       column=res:R1.216, timestamp=1679544962569, value=ETHIOPIA                                                           
 0                                       column=res:R1.217, timestamp=1679544962571, value=KENYA                                                              
 0                                       column=res:R1.218, timestamp=1679544962573, value=MOROCCO                                                            
 0                                       column=res:R1.219, timestamp=1679544962576, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.22, timestamp=1679544959939, value=KENYA                                                               
 0                                       column=res:R1.220, timestamp=1679544962622, value=ALGERIA                                                            
 0                                       column=res:R1.221, timestamp=1679544962624, value=ETHIOPIA                                                           
 0                                       column=res:R1.222, timestamp=1679544962626, value=KENYA                                                              
 0                                       column=res:R1.223, timestamp=1679544962628, value=MOROCCO                                                            
 0                                       column=res:R1.224, timestamp=1679544962630, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.225, timestamp=1679544962683, value=ALGERIA                                                            
 0                                       column=res:R1.226, timestamp=1679544962685, value=ETHIOPIA                                                           
 0                                       column=res:R1.227, timestamp=1679544962688, value=KENYA                                                              
 0                                       column=res:R1.228, timestamp=1679544962690, value=MOROCCO                                                            
 0                                       column=res:R1.229, timestamp=1679544962692, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.23, timestamp=1679544959942, value=MOROCCO                                                             
 0                                       column=res:R1.230, timestamp=1679544962716, value=ALGERIA                                                            
 0                                       column=res:R1.231, timestamp=1679544962718, value=ETHIOPIA                                                           
 0                                       column=res:R1.232, timestamp=1679544962720, value=KENYA                                                              
 0                                       column=res:R1.233, timestamp=1679544962723, value=MOROCCO                                                            
 0                                       column=res:R1.234, timestamp=1679544962725, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.235, timestamp=1679544962812, value=ALGERIA                                                            
 0                                       column=res:R1.236, timestamp=1679544962814, value=ETHIOPIA                                                           
 0                                       column=res:R1.237, timestamp=1679544962816, value=KENYA                                                              
 0                                       column=res:R1.238, timestamp=1679544962818, value=MOROCCO                                                            
 0                                       column=res:R1.239, timestamp=1679544962821, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.24, timestamp=1679544959944, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.240, timestamp=1679544962844, value=ALGERIA                                                            
 0                                       column=res:R1.241, timestamp=1679544962846, value=ETHIOPIA                                                           
 0                                       column=res:R1.242, timestamp=1679544962848, value=KENYA                                                              
 0                                       column=res:R1.243, timestamp=1679544962850, value=MOROCCO                                                            
 0                                       column=res:R1.244, timestamp=1679544962853, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.245, timestamp=1679544962945, value=ALGERIA                                                            
 0                                       column=res:R1.246, timestamp=1679544962947, value=ETHIOPIA                                                           
 0                                       column=res:R1.247, timestamp=1679544962949, value=KENYA                                                              
 0                                       column=res:R1.248, timestamp=1679544962951, value=MOROCCO                                                            
 0                                       column=res:R1.249, timestamp=1679544962953, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.25, timestamp=1679544959947, value=ALGERIA                                                             
 0                                       column=res:R1.250, timestamp=1679544963030, value=ALGERIA                                                            
 0                                       column=res:R1.251, timestamp=1679544963033, value=ETHIOPIA                                                           
 0                                       column=res:R1.252, timestamp=1679544963035, value=KENYA                                                              
 0                                       column=res:R1.253, timestamp=1679544963038, value=MOROCCO                                                            
 0                                       column=res:R1.254, timestamp=1679544963041, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.255, timestamp=1679544963043, value=ALGERIA                                                            
 0                                       column=res:R1.256, timestamp=1679544963046, value=ETHIOPIA                                                           
 0                                       column=res:R1.257, timestamp=1679544963048, value=KENYA                                                              
 0                                       column=res:R1.258, timestamp=1679544963050, value=MOROCCO                                                            
 0                                       column=res:R1.259, timestamp=1679544963053, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.26, timestamp=1679544959949, value=ETHIOPIA                                                            
 0                                       column=res:R1.260, timestamp=1679544963116, value=ALGERIA                                                            
 0                                       column=res:R1.261, timestamp=1679544963118, value=ETHIOPIA                                                           
 0                                       column=res:R1.262, timestamp=1679544963121, value=KENYA                                                              
 0                                       column=res:R1.263, timestamp=1679544963123, value=MOROCCO                                                            
 0                                       column=res:R1.264, timestamp=1679544963125, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.265, timestamp=1679544963204, value=ALGERIA                                                            
 0                                       column=res:R1.266, timestamp=1679544963206, value=ETHIOPIA                                                           
 0                                       column=res:R1.267, timestamp=1679544963209, value=KENYA                                                              
 0                                       column=res:R1.268, timestamp=1679544963212, value=MOROCCO                                                            
 0                                       column=res:R1.269, timestamp=1679544963215, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.27, timestamp=1679544959952, value=KENYA                                                               
 0                                       column=res:R1.270, timestamp=1679544963289, value=ALGERIA                                                            
 0                                       column=res:R1.271, timestamp=1679544963292, value=ETHIOPIA                                                           
 0                                       column=res:R1.272, timestamp=1679544963294, value=KENYA                                                              
 0                                       column=res:R1.273, timestamp=1679544963296, value=MOROCCO                                                            
 0                                       column=res:R1.274, timestamp=1679544963299, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.275, timestamp=1679544963457, value=ALGERIA                                                            
 0                                       column=res:R1.276, timestamp=1679544963460, value=ETHIOPIA                                                           
 0                                       column=res:R1.277, timestamp=1679544963461, value=KENYA                                                              
 0                                       column=res:R1.278, timestamp=1679544963463, value=MOROCCO                                                            
 0                                       column=res:R1.279, timestamp=1679544963466, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.28, timestamp=1679544959955, value=MOROCCO                                                             
 0                                       column=res:R1.280, timestamp=1679544963468, value=ALGERIA                                                            
 0                                       column=res:R1.281, timestamp=1679544963470, value=ETHIOPIA                                                           
 0                                       column=res:R1.282, timestamp=1679544963473, value=KENYA                                                              
 0                                       column=res:R1.283, timestamp=1679544963475, value=MOROCCO                                                            
 0                                       column=res:R1.284, timestamp=1679544963477, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.285, timestamp=1679544963520, value=ALGERIA                                                            
 0                                       column=res:R1.286, timestamp=1679544963522, value=ETHIOPIA                                                           
 0                                       column=res:R1.287, timestamp=1679544963524, value=KENYA                                                              
 0                                       column=res:R1.288, timestamp=1679544963526, value=MOROCCO                                                            
 0                                       column=res:R1.289, timestamp=1679544963528, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.29, timestamp=1679544959958, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.290, timestamp=1679544963551, value=ALGERIA                                                            
 0                                       column=res:R1.291, timestamp=1679544963553, value=ETHIOPIA                                                           
 0                                       column=res:R1.292, timestamp=1679544963555, value=KENYA                                                              
 0                                       column=res:R1.293, timestamp=1679544963558, value=MOROCCO                                                            
 0                                       column=res:R1.294, timestamp=1679544963560, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.295, timestamp=1679544963594, value=ALGERIA                                                            
 0                                       column=res:R1.296, timestamp=1679544963596, value=ETHIOPIA                                                           
 0                                       column=res:R1.297, timestamp=1679544963599, value=KENYA                                                              
 0                                       column=res:R1.298, timestamp=1679544963601, value=MOROCCO                                                            
 0                                       column=res:R1.299, timestamp=1679544963604, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.3, timestamp=1679544959759, value=MOROCCO                                                              
 0                                       column=res:R1.30, timestamp=1679544960107, value=ALGERIA                                                             
 0                                       column=res:R1.300, timestamp=1679544963606, value=ALGERIA                                                            
 0                                       column=res:R1.301, timestamp=1679544963608, value=ETHIOPIA                                                           
 0                                       column=res:R1.302, timestamp=1679544963610, value=KENYA                                                              
 0                                       column=res:R1.303, timestamp=1679544963612, value=MOROCCO                                                            
 0                                       column=res:R1.304, timestamp=1679544963614, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.31, timestamp=1679544960109, value=ETHIOPIA                                                            
 0                                       column=res:R1.32, timestamp=1679544960112, value=KENYA                                                               
 0                                       column=res:R1.33, timestamp=1679544960115, value=MOROCCO                                                             
 0                                       column=res:R1.34, timestamp=1679544960117, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.35, timestamp=1679544960133, value=ALGERIA                                                             
 0                                       column=res:R1.36, timestamp=1679544960136, value=ETHIOPIA                                                            
 0                                       column=res:R1.37, timestamp=1679544960139, value=KENYA                                                               
 0                                       column=res:R1.38, timestamp=1679544960141, value=MOROCCO                                                             
 0                                       column=res:R1.39, timestamp=1679544960144, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.4, timestamp=1679544959762, value=MOZAMBIQUE                                                           
 0                                       column=res:R1.40, timestamp=1679544960499, value=ALGERIA                                                             
 0                                       column=res:R1.41, timestamp=1679544960502, value=ETHIOPIA                                                            
 0                                       column=res:R1.42, timestamp=1679544960504, value=KENYA                                                               
 0                                       column=res:R1.43, timestamp=1679544960507, value=MOROCCO                                                             
 0                                       column=res:R1.44, timestamp=1679544960509, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.45, timestamp=1679544960607, value=ALGERIA                                                             
 0                                       column=res:R1.46, timestamp=1679544960609, value=ETHIOPIA                                                            
 0                                       column=res:R1.47, timestamp=1679544960611, value=KENYA                                                               
 0                                       column=res:R1.48, timestamp=1679544960615, value=MOROCCO                                                             
 0                                       column=res:R1.49, timestamp=1679544960617, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.5, timestamp=1679544959821, value=ALGERIA                                                              
 0                                       column=res:R1.50, timestamp=1679544960661, value=ALGERIA                                                             
 0                                       column=res:R1.51, timestamp=1679544960663, value=ETHIOPIA                                                            
 0                                       column=res:R1.52, timestamp=1679544960666, value=KENYA                                                               
 0                                       column=res:R1.53, timestamp=1679544960669, value=MOROCCO                                                             
 0                                       column=res:R1.54, timestamp=1679544960673, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.55, timestamp=1679544960690, value=ALGERIA                                                             
 0                                       column=res:R1.56, timestamp=1679544960693, value=ETHIOPIA                                                            
 0                                       column=res:R1.57, timestamp=1679544960695, value=KENYA                                                               
 0                                       column=res:R1.58, timestamp=1679544960698, value=MOROCCO                                                             
 0                                       column=res:R1.59, timestamp=1679544960701, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.6, timestamp=1679544959824, value=ETHIOPIA                                                             
 0                                       column=res:R1.60, timestamp=1679544960703, value=ALGERIA                                                             
 0                                       column=res:R1.61, timestamp=1679544960705, value=ETHIOPIA                                                            
 0                                       column=res:R1.62, timestamp=1679544960708, value=KENYA                                                               
 0                                       column=res:R1.63, timestamp=1679544960711, value=MOROCCO                                                             
 0                                       column=res:R1.64, timestamp=1679544960714, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.65, timestamp=1679544960771, value=ALGERIA                                                             
 0                                       column=res:R1.66, timestamp=1679544960774, value=ETHIOPIA                                                            
 0                                       column=res:R1.67, timestamp=1679544960776, value=KENYA                                                               
 0                                       column=res:R1.68, timestamp=1679544960779, value=MOROCCO                                                             
 0                                       column=res:R1.69, timestamp=1679544960781, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.7, timestamp=1679544959827, value=KENYA                                                                
 0                                       column=res:R1.70, timestamp=1679544961061, value=ALGERIA                                                             
 0                                       column=res:R1.71, timestamp=1679544961063, value=ETHIOPIA                                                            
 0                                       column=res:R1.72, timestamp=1679544961066, value=KENYA                                                               
 0                                       column=res:R1.73, timestamp=1679544961069, value=MOROCCO                                                             
 0                                       column=res:R1.74, timestamp=1679544961072, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.75, timestamp=1679544961171, value=ALGERIA                                                             
 0                                       column=res:R1.76, timestamp=1679544961173, value=ETHIOPIA                                                            
 0                                       column=res:R1.77, timestamp=1679544961176, value=KENYA                                                               
 0                                       column=res:R1.78, timestamp=1679544961179, value=MOROCCO                                                             
 0                                       column=res:R1.79, timestamp=1679544961181, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.8, timestamp=1679544959830, value=MOROCCO                                                              
